,id,date,time,height,type
358,tide358,2021-07-02,14:19:00,0.39,low
359,tide359,2021-07-02,20:46:00,1.01,high
360,tide360,2021-07-03,03:23:00,0.43,low
361,tide361,2021-07-03,09:08:00,0.85,high
362,tide362,2021-07-03,14:56:00,0.44,low
363,tide363,2021-07-03,21:21:00,0.99,high
364,tide364,2021-07-04,04:09:00,0.41,low
365,tide365,2021-07-04,10:06:00,0.83,high
366,tide366,2021-07-04,15:36:00,0.5,low
367,tide367,2021-07-04,21:55:00,0.97,high
368,tide368,2021-07-05,04:58:00,0.38,low
369,tide369,2021-07-05,11:15:00,0.83,high
370,tide370,2021-07-05,16:21:00,0.56,low
371,tide371,2021-07-05,22:32:00,0.95,high
372,tide372,2021-07-06,05:48:00,0.36,low
373,tide373,2021-07-06,12:32:00,0.85,high
374,tide374,2021-07-06,17:18:00,0.62,low
375,tide375,2021-07-06,23:14:00,0.92,high
376,tide376,2021-07-07,06:38:00,0.33,low
377,tide377,2021-07-07,13:42:00,0.88,high
378,tide378,2021-07-07,18:37:00,0.67,low
379,tide379,2021-07-08,00:01:00,0.9,high
380,tide380,2021-07-08,07:28:00,0.3,low
381,tide381,2021-07-08,14:44:00,0.92,high
382,tide382,2021-07-08,20:07:00,0.68,low
383,tide383,2021-07-09,00:51:00,0.88,high
384,tide384,2021-07-09,08:17:00,0.28,low
385,tide385,2021-07-09,15:38:00,0.96,high
386,tide386,2021-07-09,21:19:00,0.67,low
387,tide387,2021-07-10,01:43:00,0.88,high
388,tide388,2021-07-10,09:06:00,0.26,low
389,tide389,2021-07-10,16:25:00,0.98,high
390,tide390,2021-07-10,22:11:00,0.64,low
391,tide391,2021-07-11,02:35:00,0.88,high
392,tide392,2021-07-11,09:52:00,0.25,low
393,tide393,2021-07-11,17:06:00,1.0,high
394,tide394,2021-07-11,22:54:00,0.61,low
395,tide395,2021-07-12,03:24:00,0.89,high
396,tide396,2021-07-12,10:36:00,0.25,low
397,tide397,2021-07-12,17:41:00,1.01,high
398,tide398,2021-07-12,23:33:00,0.57,low
399,tide399,2021-07-13,04:14:00,0.89,high
400,tide400,2021-07-13,11:18:00,0.26,low
401,tide401,2021-07-13,18:13:00,1.0,high
402,tide402,2021-07-14,00:10:00,0.55,low
403,tide403,2021-07-14,05:04:00,0.89,high
404,tide404,2021-07-14,11:56:00,0.28,low
405,tide405,2021-07-14,18:42:00,1.0,high
406,tide406,2021-07-15,00:47:00,0.52,low
407,tide407,2021-07-15,05:55:00,0.89,high
408,tide408,2021-07-15,12:31:00,0.31,low
409,tide409,2021-07-15,19:11:00,1.0,high
410,tide410,2021-07-16,01:24:00,0.48,low
411,tide411,2021-07-16,06:48:00,0.89,high
412,tide412,2021-07-16,13:06:00,0.34,low
413,tide413,2021-07-16,19:39:00,1.0,high
414,tide414,2021-07-17,02:04:00,0.45,low
415,tide415,2021-07-17,07:40:00,0.89,high
416,tide416,2021-07-17,13:41:00,0.38,low
417,tide417,2021-07-17,20:09:00,1.0,high
418,tide418,2021-07-18,02:45:00,0.41,low
419,tide419,2021-07-18,08:34:00,0.89,high
420,tide420,2021-07-18,14:21:00,0.43,low
421,tide421,2021-07-18,20:42:00,1.0,high
422,tide422,2021-07-19,03:30:00,0.36,low
423,tide423,2021-07-19,09:32:00,0.89,high
424,tide424,2021-07-19,15:05:00,0.49,low
425,tide425,2021-07-19,21:18:00,1.0,high
426,tide426,2021-07-20,04:21:00,0.32,low
427,tide427,2021-07-20,10:36:00,0.88,high
428,tide428,2021-07-20,15:56:00,0.55,low
429,tide429,2021-07-20,21:59:00,1.0,high
430,tide430,2021-07-21,05:16:00,0.28,low
431,tide431,2021-07-21,11:57:00,0.89,high
432,tide432,2021-07-21,16:57:00,0.61,low
433,tide433,2021-07-21,22:49:00,0.98,high
434,tide434,2021-07-22,06:18:00,0.25,low
435,tide435,2021-07-22,13:21:00,0.9,high
436,tide436,2021-07-22,18:13:00,0.66,low
437,tide437,2021-07-22,23:48:00,0.96,high
438,tide438,2021-07-23,07:22:00,0.22,low
439,tide439,2021-07-23,14:35:00,0.93,high
440,tide440,2021-07-23,19:39:00,0.67,low
441,tide441,2021-07-24,00:52:00,0.95,high
442,tide442,2021-07-24,08:26:00,0.21,low
443,tide443,2021-07-24,15:38:00,0.96,high
444,tide444,2021-07-24,21:18:00,0.64,low
445,tide445,2021-07-25,01:59:00,0.93,high
446,tide446,2021-07-25,09:30:00,0.21,low
447,tide447,2021-07-25,16:32:00,0.98,high
448,tide448,2021-07-25,22:27:00,0.58,low
449,tide449,2021-07-26,03:08:00,0.92,high
450,tide450,2021-07-26,10:27:00,0.22,low
451,tide451,2021-07-26,17:17:00,0.99,high
452,tide452,2021-07-26,23:21:00,0.53,low
453,tide453,2021-07-27,04:21:00,0.91,high
454,tide454,2021-07-27,11:18:00,0.25,low
455,tide455,2021-07-27,17:55:00,0.99,high
456,tide456,2021-07-28,00:07:00,0.48,low
457,tide457,2021-07-28,05:23:00,0.91,high
458,tide458,2021-07-28,12:02:00,0.28,low
459,tide459,2021-07-28,18:31:00,0.99,high
460,tide460,2021-07-29,00:51:00,0.44,low
461,tide461,2021-07-29,06:17:00,0.9,high
462,tide462,2021-07-29,12:42:00,0.32,low
463,tide463,2021-07-29,19:05:00,0.99,high
464,tide464,2021-07-30,01:33:00,0.41,low
465,tide465,2021-07-30,07:07:00,0.88,high
466,tide466,2021-07-30,13:20:00,0.36,low
467,tide467,2021-07-30,19:37:00,0.99,high
468,tide468,2021-07-31,02:12:00,0.39,low
469,tide469,2021-07-31,07:56:00,0.87,high
470,tide470,2021-07-31,13:55:00,0.4,low
471,tide471,2021-07-31,20:08:00,0.98,high
472,tide472,2021-08-01,02:50:00,0.37,low
473,tide473,2021-08-01,08:45:00,0.85,high
474,tide474,2021-08-01,14:30:00,0.45,low
475,tide475,2021-08-01,20:39:00,0.97,high
476,tide476,2021-08-02,03:28:00,0.35,low
477,tide477,2021-08-02,09:36:00,0.84,high
478,tide478,2021-08-02,15:06:00,0.49,low
479,tide479,2021-08-02,21:09:00,0.96,high
480,tide480,2021-08-03,04:06:00,0.33,low
481,tide481,2021-08-03,10:33:00,0.84,high
482,tide482,2021-08-03,15:45:00,0.55,low
483,tide483,2021-08-03,21:42:00,0.94,high
484,tide484,2021-08-04,04:51:00,0.31,low
485,tide485,2021-08-04,11:39:00,0.84,high
486,tide486,2021-08-04,16:30:00,0.6,low
487,tide487,2021-08-04,22:20:00,0.91,high
488,tide488,2021-08-05,05:40:00,0.29,low
489,tide489,2021-08-05,12:54:00,0.84,high
490,tide490,2021-08-05,17:25:00,0.64,low
491,tide491,2021-08-05,23:06:00,0.88,high
492,tide492,2021-08-06,06:36:00,0.28,low
493,tide493,2021-08-06,14:04:00,0.86,high
494,tide494,2021-08-06,18:41:00,0.66,low
495,tide495,2021-08-07,00:03:00,0.85,high
496,tide496,2021-08-07,07:36:00,0.26,low
497,tide497,2021-08-07,15:03:00,0.88,high
498,tide498,2021-08-07,20:19:00,0.65,low
499,tide499,2021-08-08,01:04:00,0.83,high
500,tide500,2021-08-08,08:33:00,0.25,low
501,tide501,2021-08-08,15:51:00,0.91,high
502,tide502,2021-08-08,21:33:00,0.61,low
503,tide503,2021-08-09,02:05:00,0.83,high
504,tide504,2021-08-09,09:25:00,0.24,low
505,tide505,2021-08-09,16:31:00,0.93,high
506,tide506,2021-08-09,22:23:00,0.56,low
507,tide507,2021-08-10,03:05:00,0.84,high
508,tide508,2021-08-10,10:14:00,0.24,low
509,tide509,2021-08-10,17:06:00,0.94,high
510,tide510,2021-08-10,23:06:00,0.51,low
511,tide511,2021-08-11,04:06:00,0.86,high
512,tide512,2021-08-11,10:58:00,0.26,low
513,tide513,2021-08-11,17:36:00,0.95,high
514,tide514,2021-08-11,23:45:00,0.46,low
515,tide515,2021-08-12,05:02:00,0.88,high
516,tide516,2021-08-12,11:38:00,0.28,low
517,tide517,2021-08-12,18:06:00,0.96,high
518,tide518,2021-08-13,00:24:00,0.42,low
519,tide519,2021-08-13,05:54:00,0.9,high
520,tide520,2021-08-13,12:16:00,0.32,low
521,tide521,2021-08-13,18:36:00,0.97,high
522,tide522,2021-08-14,01:04:00,0.38,low
523,tide523,2021-08-14,06:45:00,0.91,high
524,tide524,2021-08-14,12:53:00,0.36,low
525,tide525,2021-08-14,19:06:00,0.98,high
526,tide526,2021-08-15,01:45:00,0.34,low
527,tide527,2021-08-15,07:36:00,0.91,high
528,tide528,2021-08-15,13:31:00,0.4,low
529,tide529,2021-08-15,19:37:00,0.98,high
530,tide530,2021-08-16,02:27:00,0.31,low
531,tide531,2021-08-16,08:27:00,0.9,high
532,tide532,2021-08-16,14:10:00,0.45,low
533,tide533,2021-08-16,20:11:00,0.99,high
534,tide534,2021-08-17,03:12:00,0.28,low
535,tide535,2021-08-17,09:22:00,0.89,high
536,tide536,2021-08-17,14:53:00,0.5,low
537,tide537,2021-08-17,20:48:00,0.98,high
538,tide538,2021-08-18,03:59:00,0.26,low
539,tide539,2021-08-18,10:26:00,0.87,high
540,tide540,2021-08-18,15:41:00,0.55,low
541,tide541,2021-08-18,21:30:00,0.97,high
542,tide542,2021-08-19,04:51:00,0.24,low
543,tide543,2021-08-19,11:44:00,0.85,high
544,tide544,2021-08-19,16:36:00,0.59,low
545,tide545,2021-08-19,22:21:00,0.94,high
546,tide546,2021-08-20,05:52:00,0.23,low
547,tide547,2021-08-20,12:59:00,0.85,high
548,tide548,2021-08-20,17:48:00,0.61,low
549,tide549,2021-08-20,23:26:00,0.91,high
550,tide550,2021-08-21,06:59:00,0.23,low
551,tide551,2021-08-21,14:08:00,0.87,high
552,tide552,2021-08-21,19:20:00,0.61,low
553,tide553,2021-08-22,00:38:00,0.88,high
554,tide554,2021-08-22,08:09:00,0.23,low
555,tide555,2021-08-22,15:10:00,0.89,high
556,tide556,2021-08-22,21:06:00,0.56,low
557,tide557,2021-08-23,01:56:00,0.86,high
558,tide558,2021-08-23,09:18:00,0.23,low
559,tide559,2021-08-23,16:02:00,0.91,high
560,tide560,2021-08-23,22:14:00,0.49,low
561,tide561,2021-08-24,03:20:00,0.86,high
562,tide562,2021-08-24,10:18:00,0.24,low
563,tide563,2021-08-24,16:46:00,0.92,high
564,tide564,2021-08-24,23:05:00,0.43,low
565,tide565,2021-08-25,04:25:00,0.87,high
566,tide566,2021-08-25,11:06:00,0.27,low
567,tide567,2021-08-25,17:22:00,0.93,high
568,tide568,2021-08-25,23:48:00,0.38,low
569,tide569,2021-08-26,05:19:00,0.88,high
570,tide570,2021-08-26,11:49:00,0.3,low
571,tide571,2021-08-26,17:56:00,0.93,high
572,tide572,2021-08-27,00:26:00,0.35,low
573,tide573,2021-08-27,06:06:00,0.88,high
574,tide574,2021-08-27,12:26:00,0.34,low
575,tide575,2021-08-27,18:28:00,0.94,high
576,tide576,2021-08-28,01:03:00,0.33,low
577,tide577,2021-08-28,06:51:00,0.88,high
578,tide578,2021-08-28,13:01:00,0.37,low
579,tide579,2021-08-28,18:59:00,0.94,high
580,tide580,2021-08-29,01:36:00,0.32,low
581,tide581,2021-08-29,07:36:00,0.88,high
582,tide582,2021-08-29,13:34:00,0.41,low
583,tide583,2021-08-29,19:28:00,0.94,high
584,tide584,2021-08-30,02:10:00,0.3,low
585,tide585,2021-08-30,08:19:00,0.87,high
586,tide586,2021-08-30,14:06:00,0.44,low
587,tide587,2021-08-30,19:56:00,0.94,high
588,tide588,2021-08-31,02:45:00,0.29,low
589,tide589,2021-08-31,09:02:00,0.86,high
590,tide590,2021-08-31,14:37:00,0.48,low
591,tide591,2021-08-31,20:24:00,0.93,high
592,tide592,2021-09-01,03:21:00,0.28,low
593,tide593,2021-09-01,09:50:00,0.84,high
594,tide594,2021-09-01,15:13:00,0.51,low
595,tide595,2021-09-01,20:56:00,0.91,high
596,tide596,2021-09-02,04:01:00,0.27,low
597,tide597,2021-09-02,10:43:00,0.82,high
598,tide598,2021-09-02,15:53:00,0.55,low
599,tide599,2021-09-02,21:32:00,0.88,high
600,tide600,2021-09-03,04:47:00,0.27,low
601,tide601,2021-09-03,11:46:00,0.81,high
602,tide602,2021-09-03,16:41:00,0.59,low
603,tide603,2021-09-03,22:17:00,0.84,high
604,tide604,2021-09-04,05:40:00,0.27,low
605,tide605,2021-09-04,12:58:00,0.8,high
606,tide606,2021-09-04,17:44:00,0.61,low
607,tide607,2021-09-04,23:17:00,0.81,high
608,tide608,2021-09-05,06:46:00,0.27,low
609,tide609,2021-09-05,14:06:00,0.81,high
610,tide610,2021-09-05,19:09:00,0.6,low
611,tide611,2021-09-06,00:30:00,0.78,high
612,tide612,2021-09-06,07:53:00,0.27,low
613,tide613,2021-09-06,15:00:00,0.83,high
614,tide614,2021-09-06,20:39:00,0.55,low
615,tide615,2021-09-07,01:44:00,0.79,high
616,tide616,2021-09-07,08:55:00,0.26,low
617,tide617,2021-09-07,15:42:00,0.86,high
618,tide618,2021-09-07,21:42:00,0.48,low
619,tide619,2021-09-08,02:57:00,0.82,high
620,tide620,2021-09-08,09:51:00,0.27,low
621,tide621,2021-09-08,16:19:00,0.88,high
622,tide622,2021-09-08,22:31:00,0.41,low
623,tide623,2021-09-09,04:02:00,0.86,high
624,tide624,2021-09-09,10:39:00,0.29,low
625,tide625,2021-09-09,16:52:00,0.9,high
626,tide626,2021-09-09,23:14:00,0.35,low
627,tide627,2021-09-10,04:57:00,0.9,high
628,tide628,2021-09-10,11:23:00,0.32,low
629,tide629,2021-09-10,17:24:00,0.92,high
630,tide630,2021-09-10,23:55:00,0.31,low
631,tide631,2021-09-11,05:48:00,0.93,high
632,tide632,2021-09-11,12:05:00,0.36,low
633,tide633,2021-09-11,17:57:00,0.94,high
634,tide634,2021-09-12,00:37:00,0.27,low
635,tide635,2021-09-12,06:37:00,0.94,high
636,tide636,2021-09-12,12:45:00,0.4,low
637,tide637,2021-09-12,18:30:00,0.95,high
638,tide638,2021-09-13,01:21:00,0.25,low
639,tide639,2021-09-13,07:27:00,0.94,high
640,tide640,2021-09-13,13:25:00,0.43,low
641,tide641,2021-09-13,19:06:00,0.96,high
642,tide642,2021-09-14,02:05:00,0.23,low
643,tide643,2021-09-14,08:19:00,0.92,high
644,tide644,2021-09-14,14:06:00,0.47,low
645,tide645,2021-09-14,19:43:00,0.96,high
646,tide646,2021-09-15,02:50:00,0.23,low
647,tide647,2021-09-15,09:13:00,0.89,high
648,tide648,2021-09-15,14:47:00,0.5,low
649,tide649,2021-09-15,20:24:00,0.95,high
650,tide650,2021-09-16,03:36:00,0.23,low
651,tide651,2021-09-16,10:14:00,0.86,high
652,tide652,2021-09-16,15:32:00,0.53,low
653,tide653,2021-09-16,21:10:00,0.92,high
654,tide654,2021-09-17,04:26:00,0.24,low
655,tide655,2021-09-17,11:19:00,0.83,high
656,tide656,2021-09-17,16:26:00,0.54,low
657,tide657,2021-09-17,22:08:00,0.88,high
658,tide658,2021-09-18,05:24:00,0.25,low
659,tide659,2021-09-18,12:25:00,0.82,high
660,tide660,2021-09-18,17:37:00,0.55,low
661,tide661,2021-09-18,23:19:00,0.84,high
662,tide662,2021-09-19,06:34:00,0.27,low
663,tide663,2021-09-19,13:31:00,0.82,high
664,tide664,2021-09-19,19:15:00,0.52,low
665,tide665,2021-09-20,00:41:00,0.81,high
666,tide666,2021-09-20,07:51:00,0.28,low
667,tide667,2021-09-20,14:33:00,0.84,high
668,tide668,2021-09-20,20:53:00,0.46,low
669,tide669,2021-09-21,02:15:00,0.81,high
670,tide670,2021-09-21,09:06:00,0.28,low
671,tide671,2021-09-21,15:24:00,0.85,high
672,tide672,2021-09-21,21:54:00,0.39,low
673,tide673,2021-09-22,03:27:00,0.83,high
674,tide674,2021-09-22,10:06:00,0.29,low
675,tide675,2021-09-22,16:07:00,0.87,high
676,tide676,2021-09-22,22:41:00,0.33,low
677,tide677,2021-09-23,04:23:00,0.86,high
678,tide678,2021-09-23,10:53:00,0.32,low
679,tide679,2021-09-23,16:45:00,0.88,high
680,tide680,2021-09-23,23:20:00,0.3,low
681,tide681,2021-09-24,05:11:00,0.89,high
682,tide682,2021-09-24,11:34:00,0.35,low
683,tide683,2021-09-24,17:18:00,0.88,high
684,tide684,2021-09-24,23:53:00,0.28,low
685,tide685,2021-09-25,05:54:00,0.9,high
686,tide686,2021-09-25,12:08:00,0.38,low
687,tide687,2021-09-25,17:48:00,0.89,high
688,tide688,2021-09-26,00:25:00,0.27,low
689,tide689,2021-09-26,06:35:00,0.91,high
690,tide690,2021-09-26,12:41:00,0.4,low
691,tide691,2021-09-26,18:17:00,0.9,high
692,tide692,2021-09-27,00:57:00,0.26,low
693,tide693,2021-09-27,07:14:00,0.91,high
694,tide694,2021-09-27,13:12:00,0.43,low
695,tide695,2021-09-27,18:45:00,0.91,high
696,tide696,2021-09-28,01:30:00,0.26,low
697,tide697,2021-09-28,07:52:00,0.9,high
698,tide698,2021-09-28,13:42:00,0.45,low
699,tide699,2021-09-28,19:13:00,0.91,high
700,tide700,2021-09-29,02:05:00,0.25,low
701,tide701,2021-09-29,08:30:00,0.89,high
702,tide702,2021-09-29,14:12:00,0.47,low
703,tide703,2021-09-29,19:44:00,0.9,high
704,tide704,2021-09-30,02:40:00,0.25,low
705,tide705,2021-09-30,09:11:00,0.86,high
706,tide706,2021-09-30,14:45:00,0.49,low
707,tide707,2021-09-30,20:16:00,0.88,high
708,tide708,2021-10-01,03:19:00,0.25,low
709,tide709,2021-10-01,09:56:00,0.83,high
710,tide710,2021-10-01,15:22:00,0.52,low
711,tide711,2021-10-01,20:53:00,0.85,high
